restaurant_name,address,zip_code,restaurant_style,rating_count,avg_rating,price_range,image
Biaggi's Ristorante Italiano,2235 S Neil St,61820,Italian ,0,0,2,https://s3-media1.fl.yelpcdn.com/bphoto/ISiYezRLxOPIwNVpScqaog/o.jpg
Alexander's Steakhouse,202 W Anthony Dr,61821,Steakhouses ,0,0,3,https://s3-media4.fl.yelpcdn.com/bphoto/Kv0Y1h-OO6bMASP56unYyw/o.jpg
Farmhouse Restaurant At Harvest Market,2029 South Neil St,61820,American (Traditional) Delis Breakfast & Brunch ,0,0,3,https://s3-media1.fl.yelpcdn.com/bphoto/CtzicTnYg6aGlihPZWOBeg/o.jpg
Chester's BBQ,302 S Neil St,61820,Food Trucks Barbeque ,0,0,2,https://s3-media3.fl.yelpcdn.com/bphoto/DuQYMnNQWOQE-ITxwHGwqQ/o.jpg
Deb's Diner,17 S Main St,61956,American (Traditional) ,0,0,0,
QDOBA Mexican Eats,1401 W Green St,61801,Mexican Fast Food ,0,0,1,https://s3-media2.fl.yelpcdn.com/bphoto/y5nCPvr74qKyEukjpQJlvg/o.jpg
5 Acre Farm Daylilies,1578 County Rd 300N,61880,Farmers Market ,0,0,0,https://s3-media1.fl.yelpcdn.com/bphoto/907binSKzbXGGkHWDeclwQ/o.jpg
Sweet Designs,,61853,Bakeries ,0,0,0,https://s3-media1.fl.yelpcdn.com/bphoto/8hFz2pTD1ainVCrQNuaBhQ/o.jpg
Mandarin Wok,403 1/2 E Green St,61820,Chinese ,0,0,1,https://s3-media2.fl.yelpcdn.com/bphoto/ye2hnbFYoa_-xf-nrLCuHg/o.jpg
Jimmy John's,807 S Lincoln Ave,61801,Sandwiches Delis Fast Food ,0,0,1,https://s3-media4.fl.yelpcdn.com/bphoto/R5Pd_DGRdtmdgw1IIl-bNw/o.jpg
A Plus VIP Lounge,214 W Main St,61801,Cafes Karaoke ,0,0,2,https://s3-media2.fl.yelpcdn.com/bphoto/MdPNPbittzCZH7U5Nn_wkQ/o.jpg
China King,205 W Warren St,61873,Chinese ,0,0,1,https://s3-media2.fl.yelpcdn.com/bphoto/Dx7UFG01YjE8goD6lJ07-w/o.jpg
BBQ Premium Chicken,700 S Gregory St,61801,Korean ,0,0,2,https://s3-media2.fl.yelpcdn.com/bphoto/dqevx8aQK5Tsv1UcK-RPsg/o.jpg
Pancheros Mexican Grill,2009 S Neil St,61820,Mexican ,0,0,1,https://s3-media4.fl.yelpcdn.com/bphoto/bNKmAMPoFDnVTPCU8k6GEg/o.jpg
Market at the Square,401 S Vine St,61801,Farmers Market ,0,0,2,https://s3-media4.fl.yelpcdn.com/bphoto/wFFgAZqz9C_-Kq0Ywcnpjg/o.jpg
BoBo's BBQ,1511 W Springfield Ave,61821,Barbeque ,0,0,1,https://s3-media1.fl.yelpcdn.com/bphoto/HX1u_Y6QvsowfsFvHgPUNg/o.jpg
Amaravati  Indian Royal Cuisine,2501 Village Green Pl,61822,Indian ,0,0,1,https://s3-media3.fl.yelpcdn.com/bphoto/MuGo3F6ssRiLqXXBkuTtYg/o.jpg
Just Roll with It,,60957,Food Trucks Fast Food ,0,0,0,https://s3-media2.fl.yelpcdn.com/bphoto/3tU6MJnyNI4yI-_DGtWI_w/o.jpg
YoYo's,104 S Lombard St,61853,Ice Cream & Frozen Yogurt ,0,0,2,https://s3-media1.fl.yelpcdn.com/bphoto/xDbah-OYXxZcV7HFx9pIlA/o.jpg
Caffebene,700 S Gregory St,61801,Cafes Coffee & Tea Desserts ,0,0,2,https://s3-media2.fl.yelpcdn.com/bphoto/UNX5eFEFQRCQQW5-tWww_Q/o.jpg
The Ribeye,1701 S Neil St,61820,Steakhouses Salad Venues & Event Spaces ,0,0,2,https://s3-media1.fl.yelpcdn.com/bphoto/vLuBwnCB_zlAaq84dwW9Mw/o.jpg
Esquire Lounge,106 N Walnut St,61820,Pizza Pool Halls American (Traditional) ,0,0,1,https://s3-media3.fl.yelpcdn.com/bphoto/cqp6ZCBNajrHmqvB_6HV_Q/o.jpg
Hopscotch,802 W John St,61820,Cupcakes Bakeries Custom Cakes ,0,0,2,https://s3-media2.fl.yelpcdn.com/bphoto/g9-bxg9sbfTqowKFMVSVxg/o.jpg
Lucky Moon Pies and More,401 E Oak St,61853,Bakeries Cupcakes Desserts ,0,0,0,https://s3-media3.fl.yelpcdn.com/bphoto/HB9qwwNMshPuKqDq-U9KFQ/o.jpg
Fiesta Cafe,216 S 1st St,61820,Mexican ,0,0,2,https://s3-media3.fl.yelpcdn.com/bphoto/kCLiK04rQSUZQBys_GxsBg/o.jpg
Jarling's Custard Cup,309 W Kirby Ave,61820,Ice Cream & Frozen Yogurt ,0,0,1,https://s3-media1.fl.yelpcdn.com/bphoto/1CFdSdDWcEPU9bHdoZhFEA/o.jpg
Pontious Farm,1958 Blueberry Ln,61884,Fruits & Veggies ,0,0,1,
Geschenk Boutique,228 E Lincoln,61873,Gift Shops Coffee & Tea Ice Cream & Frozen Yogurt ,0,0,2,https://s3-media4.fl.yelpcdn.com/bphoto/dgF2-zm3JcsMqumg-3Okxg/o.jpg
Subway Restaurants,708 S Sangamon Ave,60936,Sandwiches ,0,0,1,https://s3-media2.fl.yelpcdn.com/bphoto/v4LSxWEsuWjtxFcQxU3ipA/o.jpg
Wyldewood Cellars,218 E Lincoln St,61873,Wineries ,0,0,1,https://s3-media1.fl.yelpcdn.com/bphoto/hbYg2K5QZWJuhPXdkz1ycw/o.jpg
Libby's Lounge,905 S Neil St,61820,Cafes Casinos ,0,0,0,https://s3-media1.fl.yelpcdn.com/bphoto/WwGVR49nv8cD5udd_XSOpQ/o.jpg
Taco John's,902 Meijer Dr,61822,Mexican Fast Food ,0,0,1,https://s3-media1.fl.yelpcdn.com/bphoto/1vlflf4j-Rl1Chr2vWDDnQ/o.jpg
Lao Sze Chuan Chinese Restaurant,608 E University Ave,61820,Szechuan ,0,0,2,https://s3-media4.fl.yelpcdn.com/bphoto/yk0Cp4cNMcJbeZjBwk2ZOg/o.jpg
Sammy's Pancake House,1206 N Mattis Ave,61821,Breakfast & Brunch ,0,0,1,https://s3-media2.fl.yelpcdn.com/bphoto/xtqk5d7LT87CPKn0lL-NCA/o.jpg
Jet's Pizza,512 S Neil St,61820,Pizza ,0,0,1,https://s3-media4.fl.yelpcdn.com/bphoto/Y060U1xV8HgQw7Bi9W7usg/o.jpg
Wingin Out,301 E Green St,61820,Chicken Wings American (New) Fast Food ,0,0,2,https://s3-media3.fl.yelpcdn.com/bphoto/7_DSe5pir9RGW2ptrwymRw/o.jpg
Taipei Cafe,512 E Green St,61820,Bubble Tea Desserts ,0,0,1,https://s3-media4.fl.yelpcdn.com/bphoto/qbZ9Nt17o79zoE9T35HtyA/o.jpg
Asian Taste Restaurant,502 E John St,61820,Chinese ,0,0,1,https://s3-media1.fl.yelpcdn.com/bphoto/PVK0Ji2z-vH5a2y31IOl0g/o.jpg
Red Cape Hot Pot,112 E Green St,61820,Hot Pot ,0,0,0,https://s3-media2.fl.yelpcdn.com/bphoto/mPg8cF6SAAXdOmUCbWRFBw/o.jpg
Clever Moose Market Café,1807 S Neil St,61820,Cafes ,0,0,0,https://s3-media2.fl.yelpcdn.com/bphoto/3aKRFz_cX0kwV1E3CXLZag/o.jpg
Marble Slab Creamery,1211 Savoy Plz Ln,61874,Ice Cream & Frozen Yogurt Cupcakes ,0,0,2,https://s3-media1.fl.yelpcdn.com/bphoto/6XOwTXJ6xA8Mj38cXAGn2w/o.jpg
Hammond Cafe,8266 US Hwy 36,61929,Cafes ,0,0,0,
Stagecoach At Gordyville,2203 County Rd 3000 N,61866,American (New) Pizza Barbeque ,0,0,1,https://s3-media1.fl.yelpcdn.com/bphoto/5AXTp5wzmGEI1cHWCVM0nA/o.jpg
Spicy Tang,607 S 6th St,61820,Chinese ,0,0,2,https://s3-media2.fl.yelpcdn.com/bphoto/5e2WToBvAvBfzd7o9t6fsg/o.jpg
Subway Restaurants,725 W. Champaign Ave,61866,Sandwiches ,0,0,1,https://s3-media1.fl.yelpcdn.com/bphoto/TCYtL5ANU9gdkzAV0yv8TQ/o.jpg
Attie's Bar & Grill,2600 S Stone Creek Blvd,61802,American (Traditional) Bars ,0,0,2,https://s3-media3.fl.yelpcdn.com/bphoto/2D7do3HYVNAsizqjl3v0lg/o.jpg
Freddy's Frozen Custard & Steakburgers,420 W Towncenter Blvd,61822,Burgers Ice Cream & Frozen Yogurt Fast Food ,0,0,1,https://s3-media3.fl.yelpcdn.com/bphoto/IeB-agN_XpMTljyIM9NyoQ/o.jpg
Jupiter's Pizzeria and Billiards,39 E Main St,61820,Pool Halls Pizza Lounges ,0,0,2,https://s3-media3.fl.yelpcdn.com/bphoto/TBbmnjoqmB81VHNNJFLLUg/o.jpg
Berries and Flour,,61822,Bakeries Fruits & Veggies Custom Cakes ,0,0,0,https://s3-media2.fl.yelpcdn.com/bphoto/woy6tkYpeBmK-aHC347Jkg/o.jpg
Smallcakes Cupcakery and Creamery,2005 S Neil St,61820,Bakeries Cupcakes Custom Cakes ,0,0,0,https://s3-media3.fl.yelpcdn.com/bphoto/vq8p4owcp69WCoYFlTcGZQ/o.jpg
DP Dough,33 E Green St,61820,Pizza Fast Food ,0,0,1,https://s3-media4.fl.yelpcdn.com/bphoto/Cr4JkXWScRaMakFC8tWLTw/o.jpg
Tastefully Done,,61820,Food Delivery Services ,0,0,0,https://s3-media2.fl.yelpcdn.com/bphoto/w8VX_UmTiNoQATcwUTisYw/o.jpg
Jimmy John's,710 W Champaign Ave,61866,Sandwiches Fast Food Delis ,0,0,1,
Rainbow Garden Champaign,1402 S Neil St,61820,Chinese ,0,0,2,https://s3-media1.fl.yelpcdn.com/bphoto/9OeYrFOORvHb2e0JhKGy4w/o.jpg
Carmella's Creme,1611 W Springfield Ave,61821,Donuts ,0,0,1,https://s3-media2.fl.yelpcdn.com/bphoto/tnlVsj0GVES8og5FAnJ0iw/o.jpg
Penn Station,906 W Town Center Blvd,61822,Sandwiches ,0,0,2,https://s3-media1.fl.yelpcdn.com/bphoto/dyvDDGZ50dwOGSP6ZlomlQ/o.jpg
McAlister's Deli,421 Town Center Rd,61820,Delis Salad Sandwiches ,0,0,1,https://s3-media2.fl.yelpcdn.com/bphoto/swv8E72jDPoe1sPPSjtzdw/o.jpg
El Toro Bravo,2561 W Springfield Ave,61821,Mexican ,0,0,1,https://s3-media2.fl.yelpcdn.com/bphoto/PbU6kONQ7O6D1x1x2iB3vw/o.jpg
Kofusion,1 E Main St,61820,Asian Fusion Sushi Bars ,0,0,2,https://s3-media4.fl.yelpcdn.com/bphoto/SxzAsZleYc-qhq7A8q_VMA/o.jpg
Chili's,1905 N Prospect Ave,61822,American (Traditional) Bars Tex-Mex ,0,0,2,https://s3-media3.fl.yelpcdn.com/bphoto/pAKwciKw6q2iLqCKm8GuPg/o.jpg
BIGGBY COFFEE,401 S Mattis Ave,61821,Coffee & Tea Cafes ,0,0,1,https://s3-media2.fl.yelpcdn.com/bphoto/av3WZ1tEFwbGzPOLNOa5lA/o.jpg
The Pop Stop,,61820,Food Trucks ,0,0,2,https://s3-media1.fl.yelpcdn.com/bphoto/psjeDpxNMnJEvWMbKMM2mQ/o.jpg
Firehouse Subs,803 W Anthony Dr,61822,Sandwiches Fast Food Delis ,0,0,1,https://s3-media2.fl.yelpcdn.com/bphoto/7yLlYELFNP26C9L-45lrlQ/o.jpg
The Cake Artist's Studio,1100 W Bloomington Rd,61820,Bakeries ,0,0,2,https://s3-media1.fl.yelpcdn.com/bphoto/lUGSPzeZVP1zJjhWctvg9w/o.jpg
Ming Garden,1804 Sangamon Dr,61821,Chinese ,0,0,1,https://s3-media2.fl.yelpcdn.com/bphoto/wfVXQRy20b5zKPlVF91B-w/o.jpg
Noodles & Company,528 East Grn,61820,Noodles Salad Pasta Shops ,0,0,1,https://s3-media3.fl.yelpcdn.com/bphoto/D-hhxz6pCxXuEHHWFwIMOQ/o.jpg
South China Restaurant,25 E Springfield Ave,61820,Chinese ,0,0,2,https://s3-media1.fl.yelpcdn.com/bphoto/V5BaPRCVq9HBlZLfXBp2-w/o.jpg
Pizza Palace,560 John St,60957,Pizza Italian Chicken Wings ,0,0,0,https://s3-media2.fl.yelpcdn.com/bphoto/eCyvzsIyHreW4pEB3loscQ/o.jpg
The Blind Pig Brewery,120 N Neil St,61820,Breweries ,0,0,1,https://s3-media1.fl.yelpcdn.com/bphoto/TOJ8KLJk8Z01ojB1BpsGFw/o.jpg
Sushi Ichiban,619 S Wright St,61820,Sushi Bars Japanese ,0,0,2,https://s3-media3.fl.yelpcdn.com/bphoto/SxX3hxG89NV_nDeIpVldtQ/o.jpg
Mom & Pop's Kettle Korn Stop,119 S Market St,60957,Popcorn Shops ,0,0,0,https://s3-media4.fl.yelpcdn.com/bphoto/jNMoH9W4OugckjaWSFEI4A/o.jpg
Hot Wok Express,1102 W University Ave,61801,Chinese ,0,0,1,https://s3-media4.fl.yelpcdn.com/bphoto/OHj-mkjkcFayH5DIZC23fA/o.jpg
Sushi Rock,621 E Green St,61820,Japanese Korean Sushi Bars ,0,0,2,https://s3-media2.fl.yelpcdn.com/bphoto/KdQv5TJntsF8dXQicfvf3w/o.jpg
Haymakers,202 Devonshire Dr,61820,Gas Stations Convenience Stores ,0,0,1,https://s3-media2.fl.yelpcdn.com/bphoto/lHFW3CM4XTjxC4BKZvANtw/o.jpg
Chipotle Mexican Grill,903 W Anthony Dr,61821,Mexican Fast Food ,0,0,1,https://s3-media4.fl.yelpcdn.com/bphoto/QOTnBxn-oEavXtfkX8W-kw/o.jpg
Evo Cafe,711 S 6th St,61820,Chinese ,0,0,2,https://s3-media1.fl.yelpcdn.com/bphoto/HkseZpoiH65BMO5olvGnDg/o.jpg
Mia Za's Cafe,629 E Green St,61820,Pizza Italian Cafes ,0,0,1,https://s3-media4.fl.yelpcdn.com/bphoto/1xisNuF1QgaJktmkjx6vtg/o.jpg
Best Wok,907 W Marketview Dr,61822,Chinese ,0,0,1,https://s3-media2.fl.yelpcdn.com/bphoto/qBdcLJ3WJDhnZqZaydWDzw/o.jpg
Bombay Indian Grill,401 E Green St,61820,Indian ,0,0,2,https://s3-media1.fl.yelpcdn.com/bphoto/NHEWHLxfozrPlhny_Xmu3g/o.jpg
Popeyes Louisiana Kitchen,910 W Bloomington Rd,61821,Fast Food Chicken Wings ,0,0,1,https://s3-media4.fl.yelpcdn.com/bphoto/9BrvCS1j3sL_A1FsDOSVwQ/o.jpg
Itll Do 2,600 S Washington St,61953,Dive Bars American (Traditional) ,0,0,0,
Bo Bo China,404 E Green St,61820,Chinese ,0,0,1,https://s3-media2.fl.yelpcdn.com/bphoto/K_i80DLSxZQSefPZtpFaLg/o.jpg
McDonald's,801 S Sangamon,60936,Burgers Fast Food Coffee & Tea ,0,0,1,https://s3-media2.fl.yelpcdn.com/bphoto/pa3zyg0VujpeuRO-s8QEbA/o.jpg
Bar-B-Q Heaven,,61820,Barbeque Street Vendors ,0,0,0,https://s3-media2.fl.yelpcdn.com/bphoto/D4kLeTYHueQTOwoyJoF5Iw/o.jpg
Culver's,903 W Marketview Dr,61822,Burgers Ice Cream & Frozen Yogurt Fast Food ,0,0,1,https://s3-media3.fl.yelpcdn.com/bphoto/efnQvE9F1znlZbZa-OOgNA/o.jpg
Rosati's Pizza,701 S Gregory St,61801,Pizza ,0,0,1,https://s3-media2.fl.yelpcdn.com/bphoto/zyWBeYkID0UmDvQkzNzjZQ/o.jpg
The Y Eatery,1001 S Wright St,61820,Thai ,0,0,1,https://s3-media1.fl.yelpcdn.com/bphoto/snb1NCj0iMjs2Sb16Lh88w/o.jpg
Arby's,760 W Champaign Ave,61866,Fast Food Sandwiches ,0,0,1,https://s3-media1.fl.yelpcdn.com/bphoto/1JIsWLmFTlu6v2-1I8wydg/o.jpg
El Toro,1668 E Grove Ave,61866,Mexican ,0,0,2,https://s3-media1.fl.yelpcdn.com/bphoto/0nhrAVb3lb9rBhUUVqqUjA/o.jpg
El Progreso Tienda Y,1017 W Bloomington Rd,61821,Mexican Meat Shops ,0,0,0,https://s3-media3.fl.yelpcdn.com/bphoto/bk2IGaY0iOzmmpeOGPuUWA/o.jpg
Ingolds Grocery,101 S Third St,61843,Grocery ,0,0,2,
Auntie Lee's Chinese Kitchen,49 E Green St,61820,Chinese ,0,0,2,https://s3-media1.fl.yelpcdn.com/bphoto/0slOtpIEfZyfpk2reY_lng/o.jpg
Casey's General Store,300 S Century Blvd,61866,Convenience Stores ,0,0,0,
Chinatown Chinese Restaurant,206 E Southline Rd,61953,Chinese Buffets ,0,0,2,https://s3-media2.fl.yelpcdn.com/bphoto/qnLYsD-8_Z2HNZYM8Jihqw/o.jpg
Asian Supermarket,1215 N Prospect Ave,61820,International Grocery ,0,0,1,https://s3-media2.fl.yelpcdn.com/bphoto/CaOY0kO2mEm7pdH7IFSbTQ/o.jpg
Red Robin Gourmet Burgers and Brews,2010 N Neil St,61820,Burgers American (Traditional) ,0,0,2,https://s3-media2.fl.yelpcdn.com/bphoto/cvKckOm-VIXSRRbRxDm-Cw/o.jpg
El Progreso,501 N Cunningham Ave,61802,Grocery ,0,0,1,
Curtis Orchard & Pumpkin Patch,3902 S Duncan Rd,61822,American (Traditional) Grocery Organic Stores ,0,0,2,https://s3-media1.fl.yelpcdn.com/bphoto/bp0eWCPpvh089jnhlRqchA/o.jpg
Buffalo Wild Wings,907 W Marketview Dr,61822,American (Traditional) Sports Bars Chicken Wings ,0,0,2,https://s3-media3.fl.yelpcdn.com/bphoto/7GFb3TYSig4MKJfuGg9JjQ/o.jpg
Flatlander Chocolate,,,Chocolatiers & Shops ,0,0,2,
Green Onion,2020 S Neil St,61820,Imported Food ,0,0,1,https://s3-media3.fl.yelpcdn.com/bphoto/FMTaeUHH89MkehJUfXrepw/o.jpg
Caffe Bene,524 E Green St,61820,Coffee & Tea ,0,0,2,https://s3-media1.fl.yelpcdn.com/bphoto/EkNNWB3_ULdjx5s5w4BKxQ/o.jpg
Columbia Street Roastery By Herriott's,24 Columbia St,61820,Coffee Roasteries ,0,0,2,https://s3-media3.fl.yelpcdn.com/bphoto/R3GJrgHe9J1WjPphM35ZiA/o.jpg
Fat City Bar and Grill,505 S Chestnut St,61820,"Sports Bars Beer, Wine & Spirits ",0,0,2,https://s3-media2.fl.yelpcdn.com/bphoto/QOYhx4hBL2AJxFCKDwQNAQ/o.jpg
Guido's Bar & Grill,2 E Main St,61820,Bars American (Traditional) ,0,0,2,https://s3-media3.fl.yelpcdn.com/bphoto/6Hp4kFH11RATDdEsXygnsw/o.jpg
Mono Loco,612 E Daniel St,61820,Tacos ,0,0,0,
Monical's Pizza,320 E Champaign St,61866,Pizza Italian ,0,0,2,https://s3-media1.fl.yelpcdn.com/bphoto/pDhmb6l62dd_vgfopDDY9Q/o.jpg
Aldi Grocery,3102 E University Ave,61802,Grocery ,0,0,1,https://s3-media1.fl.yelpcdn.com/bphoto/MnbN4z08UkaY4BjB4YKWIQ/o.jpg
Homer Vintage Bakery,111 S Main St,61849,Bakeries ,0,0,0,https://s3-media1.fl.yelpcdn.com/bphoto/pgrnlE3e-2DEwI_i0RTKRg/o.jpg
El Toro Mexican Restaurant,723 S Neil St,61820,Mexican ,0,0,1,https://s3-media4.fl.yelpcdn.com/bphoto/yn34c88bQlxjo3TuIRISgg/o.jpg
Rainbow Garden,202 E University,61801,Chinese ,0,0,2,https://s3-media2.fl.yelpcdn.com/bphoto/yk43tG2315g4fdKf_KxHoA/o.jpg
Houlihan's,1900 S 1st St,61820,American (New) Bars ,0,0,2,https://s3-media3.fl.yelpcdn.com/bphoto/u693Nn8RWNjiqpzEIjZgPA/o.jpg
Monical's Pizza,2720 Philo Rd,61802,Pizza Italian ,0,0,2,https://s3-media1.fl.yelpcdn.com/bphoto/_oDd4HJT1Zk8lLLDpzmnIg/o.jpg
The Empanadas House,404 E Green St,61820,Empanadas ,0,0,1,https://s3-media2.fl.yelpcdn.com/bphoto/WU2R7AgFvmZxQzlAN5coWg/o.jpg
Jupiter's Pizzeria and Billards,2511 Village Green Pl,61822,Pizza Pool Halls ,0,0,2,https://s3-media2.fl.yelpcdn.com/bphoto/JhhrG_XUoyICg6gJnrIndw/o.jpg
Vinny's By The Slice & More,50 E Green St,61820,Pizza ,0,0,2,https://s3-media2.fl.yelpcdn.com/bphoto/PGHbAlwjd9WNOZH6G2KXsw/o.jpg
Panera Bread,616 E Green St,61820,Sandwiches Salad Soup ,0,0,2,https://s3-media1.fl.yelpcdn.com/bphoto/OX7cQdy7zRady4se988Ckg/o.jpg
County Market,2901 W Kirby Ave,61821,Bakeries Grocery Meat Shops ,0,0,2,https://s3-media1.fl.yelpcdn.com/bphoto/ipW1LNt_UeZgA5ShnLt_Ww/o.jpg
Kam's,618 E Daniel St,61820,Comfort Food Pubs Sports Bars ,0,0,1,https://s3-media1.fl.yelpcdn.com/bphoto/_W3Gil9UA730QX24KGp_hA/o.jpg
Ambar India,605 S Wright St,61820,Indian ,0,0,2,https://s3-media1.fl.yelpcdn.com/bphoto/6TWYRmIizwL0eEZirWPWjA/o.jpg
Mahomet Iga,202 Eastwood Dr,61853,Bakeries Grocery ,0,0,3,https://s3-media1.fl.yelpcdn.com/bphoto/wslgKSWG35BsUprd4yqelw/o.jpg
Jet's Pizza,1907 W Springfield Ave,61821,Pizza ,0,0,1,https://s3-media4.fl.yelpcdn.com/bphoto/6vBBRDrLfGKnrKahgIx5ag/o.jpg
China King,2145 S Neil St,61820,Chinese ,0,0,1,https://s3-media3.fl.yelpcdn.com/bphoto/pTxnev2rj31mgmffX6J77g/o.jpg
Chipotle Mexican Grill,528 E Green St,61820,Mexican Fast Food ,0,0,1,https://s3-media3.fl.yelpcdn.com/bphoto/NX0zVI3_mWg5tx8McPsyNA/o.jpg
Dairy Queen,601 E Oak St,61853,Ice Cream & Frozen Yogurt Fast Food ,0,0,1,https://s3-media3.fl.yelpcdn.com/bphoto/4vyCbsoCu8RvrCAdYhRI3A/o.jpg
Intermezzo Café,500 S Goodwin Ave,61801,Bakeries American (Traditional) ,0,0,1,https://s3-media3.fl.yelpcdn.com/bphoto/Oci5jby6gql7xNxWQybHBA/o.jpg
Panda Express,627 S Wright St,61820,Chinese Fast Food ,0,0,2,https://s3-media3.fl.yelpcdn.com/bphoto/4bv1UepfRw8KnkG2RaJBjw/o.jpg
Dairy Queen Grill & Chill,911 W University,61801,Fast Food Ice Cream & Frozen Yogurt ,0,0,1,https://s3-media3.fl.yelpcdn.com/bphoto/FHnsr5BTTmUZKfvYpIAMPA/o.jpg
Array Cafe,1206 W Gregory Dr,61801,Cafes ,0,0,0,https://s3-media3.fl.yelpcdn.com/bphoto/8C9UI2a9ljhkg8tzXBaudQ/o.jpg
Murphy's Pub,604 E Green St,61820,Pubs American (New) ,0,0,1,https://s3-media2.fl.yelpcdn.com/bphoto/WtfY3BE_thsKQGFUxzQtPw/o.jpg
Jimmy John's,43 East Green St,61820,Sandwiches Delis Fast Food ,0,0,1,https://s3-media4.fl.yelpcdn.com/bphoto/--NIG4QKryXPJPu05Nii6g/o.jpg
Denny's,1104 Tuscola Blvd,61953,Diners American (Traditional) Breakfast & Brunch ,0,0,2,https://s3-media4.fl.yelpcdn.com/bphoto/keMQi5h7smOzTUncIcsgKA/o.jpg
Sarku Japan,2000 N Neil St,61820,Japanese ,0,0,1,https://s3-media4.fl.yelpcdn.com/bphoto/YHgJNoR58Z7ekKL6pSQfGA/o.jpg
O'Charley's Restaurant & Bar,730 W Town Center Blvd,61822,American (Traditional) Burgers Southern ,0,0,2,https://s3-media3.fl.yelpcdn.com/bphoto/4B2YG_ewyf0SgsvA1BGYsw/o.jpg
Culver's,201 W University Ave,61801,Burgers Ice Cream & Frozen Yogurt Fast Food ,0,0,0,https://s3-media3.fl.yelpcdn.com/bphoto/g-dqsiubQhw4EDwo0yECpA/o.jpg
Steeple Coffee House,102 E Lafayette St,61856,Coffee & Tea ,0,0,2,https://s3-media3.fl.yelpcdn.com/bphoto/f7QO-ToQK1IL45mXSGTc6w/o.jpg
Friar Tuck Beverage,1333 Savoy Plaza Ln,61874,"Beer, Wine & Spirits ",0,0,2,https://s3-media2.fl.yelpcdn.com/bphoto/z2iLX8Kv7kyFp89IVWT6Ug/o.jpg
Wingstop,512 S Neil St,61820,Chicken Wings ,0,0,2,https://s3-media4.fl.yelpcdn.com/bphoto/58xSSewqqP4CqGzwGMAN1Q/o.jpg
Tia’s Chicken Box,1233 E Grove Ave,61866,Chicken Shop ,0,0,0,https://s3-media1.fl.yelpcdn.com/bphoto/A4X9Na87D6JjBlnbb2mO2Q/o.jpg
Einstein Bros Bagels,803 W Anthony Dr,61822,Breakfast & Brunch Bagels ,0,0,1,https://s3-media3.fl.yelpcdn.com/bphoto/609H0UiEZy-kbJ_FMuPgdg/o.jpg
Hooters,1706 State St,61820,American (Traditional) Sports Bars Chicken Wings ,0,0,2,https://s3-media1.fl.yelpcdn.com/bphoto/7duc_ISRZ8I1EYzfVOtCNg/o.jpg
