restaurant_name,address,zip_code,restaurant_style,rating_count,avg_rating,price_range,image
McDonald's,616 E Green St,61820,Coffee & Tea Burgers Fast Food ,0,0,1,https://s3-media2.fl.yelpcdn.com/bphoto/yflMly3huWWRzqcec7HAXw/o.jpg
County Market Discount Foods,220 N Broadway Ave,61801,Bakeries ,0,0,0,
Am-Ko Oriental Foods & Gifts,101 E Springfield Ave,61820,Grocery ,0,0,2,https://s3-media1.fl.yelpcdn.com/bphoto/98TWRvQnhKqIBgB87GcSRQ/o.jpg
Kaffee Mahomet,202 Eastwood Dr,61853,Coffee & Tea Gift Shops Internet Cafes ,0,0,1,https://s3-media4.fl.yelpcdn.com/bphoto/hm7OD_brsRpbTSHTTvH_cw/o.jpg
Wedding Cakes by Rosie,2128 County Rd 900 E,61822,Bakeries ,0,0,2,https://s3-media2.fl.yelpcdn.com/bphoto/_S1P6356ZbUWCTg2p5-Sbg/o.jpg
Casey's General Store,500 W Central Ave,61878,Convenience Stores Pizza Gas Stations ,0,0,1,https://s3-media3.fl.yelpcdn.com/bphoto/hxHFsRzf_P44jmmtYzzAvg/o.jpg
Garcia's Pizza In A Pan,313 N Mattis Ave,61821,Pizza ,0,0,1,https://s3-media4.fl.yelpcdn.com/bphoto/yKdLSElh4uVcilveD9MgbA/o.jpg
Legends,522 E Green St,61820,Bars Sandwiches ,0,0,1,https://s3-media3.fl.yelpcdn.com/bphoto/Qa5cc-J0p8Cxf54b-ephRQ/o.jpg
Sol Del Mar,105 W Southline,61953,Bars Mexican ,0,0,1,https://s3-media2.fl.yelpcdn.com/bphoto/iRZoXApespYSfOiPG6bvKQ/o.jpg
Monical's Pizza,205 N Mattis,61821,Pizza Italian ,0,0,2,https://s3-media3.fl.yelpcdn.com/bphoto/swCMk9REzjsPHV0ERSKoXw/o.jpg
Lambos BP,1000 E Southline Rd,61953,Gas Stations Convenience Stores ,0,0,1,https://s3-media1.fl.yelpcdn.com/bphoto/dsHJy4-pZogIkKESdX9lZw/o.jpg
Panera Bread,1765 W Kirby Ave,61821,Sandwiches Salad Soup ,0,0,2,https://s3-media3.fl.yelpcdn.com/bphoto/p0TRy76qitYfnTJMnnx9cw/o.jpg
Subway,616 E Green St,61820,Fast Food Sandwiches ,0,0,1,https://s3-media2.fl.yelpcdn.com/bphoto/vEPK2RvksN7dR4zDrwUsMA/o.jpg
Latea Bubble Tea Lounge,601 S 6th St,61820,Desserts Bubble Tea ,0,0,1,https://s3-media3.fl.yelpcdn.com/bphoto/gYmnpYDeTKn4lL7Q4o-GkA/o.jpg
Kato's Cajun,,61820,Cajun/Creole ,0,0,2,https://s3-media2.fl.yelpcdn.com/bphoto/KVnF0iaOg1AKD0hNh8mV7w/o.jpg
Far East,105 S 5th St,61820,International Grocery ,0,0,1,https://s3-media2.fl.yelpcdn.com/bphoto/--nklsv9yBLgNZio3STXHg/o.jpg
Hardee's,1201 N Mattis Ave,61821,American (New) ,0,0,1,https://s3-media3.fl.yelpcdn.com/bphoto/3rnRxATnV3qEzYSiOCmk6Q/o.jpg
Walnut Street Tea,115 S Walnut St,61820,Coffee & Tea Herbs & Spices ,0,0,2,https://s3-media3.fl.yelpcdn.com/bphoto/oT3OmhetTqgLt4ZRAtzqKA/o.jpg
710 Mart,710 S Goodwin Ave,61801,Convenience Stores ,0,0,0,
Five Guys,901 B West Anthony Dr,61821,Burgers Fast Food ,0,0,1,https://s3-media4.fl.yelpcdn.com/bphoto/bmCVo9gbJI6ieXEHzvIJ-A/o.jpg
Pancheros Mexican Grill,102 E University Ave,61801,Mexican ,0,0,1,https://s3-media2.fl.yelpcdn.com/bphoto/7JNA1QFmjgDUjV6P24v0oA/o.jpg
Olive Garden Italian Restaurant,30 E Anthony Dr,61820,Italian Salad Soup ,0,0,2,https://s3-media4.fl.yelpcdn.com/bphoto/JV6R2HuZfwXS4EmF66WBYw/o.jpg
Great American Grill,1501 S Neil St,61820,American (Traditional) ,0,0,0,
Pia's Sports Bar & Grill,1609 W Springfield Ave,61821,Venues & Event Spaces Sports Bars American (Traditional) ,0,0,1,https://s3-media2.fl.yelpcdn.com/bphoto/_lcu8X8UuoLPt2mgXeTKsQ/o.jpg
Binny's Beverage Depot,802 Town Center Blvd,61822,"Tobacco Shops Beer, Wine & Spirits ",0,0,2,https://s3-media2.fl.yelpcdn.com/bphoto/Es023vManHodiHb68bT0gw/o.jpg
Steak ’n Shake,2010 N Prospect Ave,61822,Fast Food Burgers American (Traditional) ,0,0,1,https://s3-media3.fl.yelpcdn.com/bphoto/F9YLApAgzElHZQ_mVqKg5Q/o.jpg
Casey's General Store,301 S Market St,61856,Pizza Gas Stations Convenience Stores ,0,0,0,
Schnucks Urbana,200 N Vine,61802,Grocery ,0,0,2,https://s3-media2.fl.yelpcdn.com/bphoto/LoRmTItY8uyabDNwf-kftQ/o.jpg
Denny's,702 W Town Center Blvd,61822,Diners Breakfast & Brunch American (Traditional) ,0,0,1,https://s3-media1.fl.yelpcdn.com/bphoto/VnnxsmkHZqLqDdSbmfah7w/o.jpg
Smoothie King,1904 S Neil St,61820,Juice Bars & Smoothies Health Markets ,0,0,2,https://s3-media2.fl.yelpcdn.com/bphoto/NIh7wUwZTmqMRJFLv7PfOQ/o.jpg
Fazoli's,2029 N Prospect Ave,61821,Italian ,0,0,1,https://s3-media4.fl.yelpcdn.com/bphoto/0AoN2MlsMDIn649cTOGgPQ/o.jpg
Annapurna Stores,505 S Neil St,61820,Grocery ,0,0,2,https://s3-media4.fl.yelpcdn.com/bphoto/crKHjoivvcjoEF8b_z_QNw/o.jpg
Szechuan China,401 S 1st St,61820,Szechuan ,0,0,2,https://s3-media4.fl.yelpcdn.com/bphoto/Otmu_MULrsKDTMhS0OZ_Gg/o.jpg
Ashar African Market,510 N Cunningham Ave,61802,Grocery Convenience Stores ,0,0,0,
Panda Express,2521 N Prospect Ave,61822,Chinese Fast Food ,0,0,1,https://s3-media4.fl.yelpcdn.com/bphoto/0klZA-PjG8oeNwZO6ZErRQ/o.jpg
Espresso Royale,2401 Village Green Pl,61822,Coffee & Tea Cafes ,0,0,1,https://s3-media1.fl.yelpcdn.com/bphoto/c3mjt0-rhRcUDR1aPGbU2g/o.jpg
Monical's Pizza,102 W Vine St,61880,Pizza Italian ,0,0,0,https://s3-media3.fl.yelpcdn.com/bphoto/LL1TEJEqthppXEDqadBxfg/o.jpg
The New Sweet Indulgence,1121 Windsor Rd,61821,Bakeries ,0,0,2,https://s3-media2.fl.yelpcdn.com/bphoto/2J4-6W7-wUUFAMUhrAR6OA/o.jpg
Maligaya's Store,2410 W Springfield Ave,61821,Grocery ,0,0,0,
Alto Vineyards,4210 N Duncan Rd,61822,Wineries Venues & Event Spaces ,0,0,2,https://s3-media1.fl.yelpcdn.com/bphoto/D6IP3OTwxzVJJTIH-8aBEA/o.jpg
Walmart Supercenter,505 S Dunlap Ave,61874,Grocery Department Stores ,0,0,1,https://s3-media1.fl.yelpcdn.com/bphoto/M9NSBgwOClA6uF0DRmxQ9A/o.jpg
Shooters Bar & Grill,215 S Tanner St,61866,American (Traditional) Bars ,0,0,1,
Monical's Pizza,900 S Court St,61953,Pizza ,0,0,2,https://s3-media1.fl.yelpcdn.com/bphoto/HAkQ9nT7VWRdmMW74Ft1QQ/o.jpg
Monical's Pizza,114 S Lombard St,61853,Pizza Italian Sandwiches ,0,0,2,https://s3-media3.fl.yelpcdn.com/bphoto/4rSHAkceOeckaXTeUezXog/o.jpg
ChinaTown Buffet,713 W Marketview Dr,61822,Chinese Buffets Sushi Bars ,0,0,2,https://s3-media2.fl.yelpcdn.com/bphoto/afLkxABG1M5cE9711HHBkg/o.jpg
Beckman Cafe,405 N Mathews Ave,61801,Cafeteria ,0,0,1,https://s3-media2.fl.yelpcdn.com/bphoto/sCH-5ZNm_t3m-Gfzd1T52A/o.jpg
Wood N’ Hog Barbeque,101 W University Ave,61801,Barbeque ,0,0,0,https://s3-media2.fl.yelpcdn.com/bphoto/7azYVQdCF84t59EQqMwQAQ/o.jpg
Campus Burger,2000 N Neil St,61820,American (Traditional) Burgers ,0,0,0,https://s3-media2.fl.yelpcdn.com/bphoto/RRBBCD11K2PpA2aWNpyh6w/o.jpg
City Girl Yogurt,202 E University Ave,61801,Ice Cream & Frozen Yogurt ,0,0,2,https://s3-media2.fl.yelpcdn.com/bphoto/iz0IptwAvjtddwFXP4Jd7g/o.jpg
Red Lobster,1901 N Prospect Ave,61822,Seafood American (Traditional) ,0,0,2,https://s3-media4.fl.yelpcdn.com/bphoto/U82KjyKSRAGvqjggLgvS5Q/o.jpg
China Garden,114 N Vine St,61802,Chinese ,0,0,1,https://s3-media2.fl.yelpcdn.com/bphoto/ol1aP-7mz3vMELq2GiI5OA/o.jpg
Tortica's Grill,408 W Green St,61820,Mexican ,0,0,1,https://s3-media2.fl.yelpcdn.com/bphoto/qapZQfxFBZjRuz9RHBBDBQ/o.jpg
TGI Fridays,103 W Marketview Dr,61820,American (Traditional) ,0,0,2,https://s3-media3.fl.yelpcdn.com/bphoto/reD9pmOp0LWyXuVanajQdw/o.jpg
Smoothie King,1912A Round Barn Rd,61821,Juice Bars & Smoothies Health Markets ,0,0,2,https://s3-media1.fl.yelpcdn.com/bphoto/fmOV-uqO9rMXjdyB5ATjZw/o.jpg
Tsaocaa,608 S 6th St,61820,Bubble Tea Coffee & Tea Juice Bars & Smoothies ,0,0,0,https://s3-media4.fl.yelpcdn.com/bphoto/ONABcbwXZOz0qhrGh9fodQ/o.jpg
Cocomero,709 S Wright St,61820,Ice Cream & Frozen Yogurt Bubble Tea Desserts ,0,0,1,https://s3-media2.fl.yelpcdn.com/bphoto/EFE3DGgEK24Auh6Na9hMUQ/o.jpg
Country Gardens Restaurant & Pancake House,1050 W Ottowa St,60957,Breakfast & Brunch ,0,0,2,https://s3-media1.fl.yelpcdn.com/bphoto/pgnWBYtp_dQHIUEIKG8HOQ/o.jpg
Hardee's,451 W Ottawa Rd,60957,Fast Food ,0,0,1,https://s3-media3.fl.yelpcdn.com/bphoto/ATxQHUB8dLHir0oehFYeNg/o.jpg
Sonic Drive-In,601 N Mattis Ave,61821,Fast Food Burgers Ice Cream & Frozen Yogurt ,0,0,1,https://s3-media4.fl.yelpcdn.com/bphoto/6Xhs0407ZFs18FS7hMoFvA/o.jpg
Joe's Brewery,706 S 5th St,61820,Bars Burgers American (Traditional) ,0,0,1,https://s3-media3.fl.yelpcdn.com/bphoto/qnxLMbBxs0yaScXIFKOa2g/o.jpg
Monical's Pizza,314 E 1st St,60936,Pizza Italian Sandwiches ,0,0,2,https://s3-media1.fl.yelpcdn.com/bphoto/yKwFM8Mun4SKQyZtif5_Bg/o.jpg
Monical's Pizza,703 N 3rd St,61873,Pizza Italian Sandwiches ,0,0,3,https://s3-media3.fl.yelpcdn.com/bphoto/m8F9o24UnP5ihp8FTA090A/o.jpg
Monical's Pizza,500 W Ottawa St,60957,Pizza Italian ,0,0,2,https://s3-media1.fl.yelpcdn.com/bphoto/byc8uLAeLwVg1R2QAUzuLQ/o.jpg
Cookies by Design,902 Meijer Dr,61822,Bakeries Desserts ,0,0,0,https://s3-media1.fl.yelpcdn.com/bphoto/ZCcREuHGzFykj6lYgPmCpA/o.jpg
LongHorn Steakhouse,2101 N Prospect Ave,61822,Steakhouses American (Traditional) Barbeque ,0,0,2,https://s3-media3.fl.yelpcdn.com/bphoto/n0fDZTwFaByQYJP7dpxvyA/o.jpg
Harry and David,Factory Stores at Tuscola,61953,Specialty Food Flowers & Gifts ,0,0,2,https://s3-media3.fl.yelpcdn.com/bphoto/h-hgUeNSem0YaD2EJFHHCg/o.jpg
Outback Steakhouse,2402 N Prospect Ave,61822,Steakhouses ,0,0,2,https://s3-media3.fl.yelpcdn.com/bphoto/D_h94YP3uEXtu7YjL7h7nA/o.jpg
Strawberry Fields,306 W Springfield Ave,61801,Organic Stores Bakeries Vitamins & Supplements ,0,0,2,https://s3-media2.fl.yelpcdn.com/bphoto/oKCX3-Xr4SMC2DRGHLgIAA/o.jpg
Subway Restaurants,703 Eastwood Center Dr,61853,Sandwiches ,0,0,1,
Cream & Flutter,114 N Walnut St,61820,Coffee & Tea Cupcakes Ice Cream & Frozen Yogurt ,0,0,2,https://s3-media2.fl.yelpcdn.com/bphoto/xMz0gw9sZ3VE0IMF5qBXzQ/o.jpg
Mirsung,49 E Green St,61820,Grocery Indian ,0,0,1,https://s3-media3.fl.yelpcdn.com/bphoto/JMDK6RZ_6WbdID0KBH4p_Q/o.jpg
McDonald's,1605 S Neil,61820,Burgers Fast Food Coffee & Tea ,0,0,1,https://s3-media4.fl.yelpcdn.com/bphoto/_MRVMmWUy3r0zI6NfJaB4A/o.jpg
Culver's,2302 S Neil St,61820,Burgers Ice Cream & Frozen Yogurt Fast Food ,0,0,1,https://s3-media2.fl.yelpcdn.com/bphoto/62OEZRMoRo5G32kxBNlmAg/o.jpg
Piato To Go,,61801,Food Trucks ,0,0,2,https://s3-media3.fl.yelpcdn.com/bphoto/JXEgT2bQr_KC2O2-griFJw/o.jpg
Chang's Oriental Mart,505 S Neil St,61820,Grocery ,0,0,2,
Taco Bell,1707 S. Neil Street,61820,Fast Food Mexican Tex-Mex ,0,0,1,https://s3-media3.fl.yelpcdn.com/bphoto/cBKW-YMdIlqCSvYFXMO1tg/o.jpg
Sonic Drive-In,101 Calvin St,61874,Fast Food Burgers Ice Cream & Frozen Yogurt ,0,0,1,https://s3-media3.fl.yelpcdn.com/bphoto/4tK1NWiG0JdSeDkNbKMOgw/o.jpg
Jimmy John's,1801 W Springfield Ave,61821,Delis Sandwiches Fast Food ,0,0,1,https://s3-media3.fl.yelpcdn.com/bphoto/2xa0mgK3EBA19wtoJv-vHw/o.jpg
Bob Evans,1813 N Neil St,61820,Breakfast & Brunch American (Traditional) Comfort Food ,0,0,1,https://s3-media2.fl.yelpcdn.com/bphoto/8TEFWpRJeflIHly4s_Y4WQ/o.jpg
Bombay Market,1726 W Bradley Ave,61821,Grocery ,0,0,0,https://s3-media3.fl.yelpcdn.com/bphoto/lreDhWde1zMV0X3iLdCUWw/o.jpg
Espresso Royale,1117 W Oregon St,61801,Coffee & Tea ,0,0,2,https://s3-media3.fl.yelpcdn.com/bphoto/5K5QSY2QFBZs-ycpo5y0CA/o.jpg
Jimmy John's,1811 West Kirby Ave,61821,Sandwiches Delis Fast Food ,0,0,1,https://s3-media2.fl.yelpcdn.com/bphoto/FX_lQCZKP303Gs6GEMAQAQ/o.jpg
Applebee's Grill + Bar,1201 N Dunlap Ave,61874,American (Traditional) Sports Bars Burgers ,0,0,2,https://s3-media2.fl.yelpcdn.com/bphoto/KWTElJCNrRQBYXeTORnIIg/o.jpg
Wendy's,505 N Cunningham,61802,Fast Food Burgers ,0,0,1,https://s3-media2.fl.yelpcdn.com/bphoto/4Xow3q2UaXENv91cYlydcg/o.jpg
KFC,2201 W Springfield Ave,61821,Fast Food Chicken Wings Chicken Shop ,0,0,1,https://s3-media1.fl.yelpcdn.com/bphoto/5vOp_Ipi495-TRFv4X-RaQ/o.jpg
Burger King,1325 N Dunlap Ave,61874,Burgers Fast Food ,0,0,1,https://s3-media4.fl.yelpcdn.com/bphoto/gPrn6ecOCtUn5xfbeTyZLA/o.jpg
La Panaderia,1405 S Neil St,61820,Bakeries ,0,0,1,
Subway Restaurants,220 E Warren St,61873,Sandwiches ,0,0,1,
Hardee's,309 N Market St,61856,Fast Food ,0,0,1,https://s3-media1.fl.yelpcdn.com/bphoto/c1KeDmtJGPdMXORlmoXgAg/o.jpg
The Scoop,20 S Main St,61956,Ice Cream & Frozen Yogurt Juice Bars & Smoothies ,0,0,0,https://s3-media2.fl.yelpcdn.com/bphoto/okpO7vBt7wZODBauskDLwA/o.jpg
Insomnia Cookies,502 E John St,61820,Desserts Bakeries ,0,0,2,https://s3-media3.fl.yelpcdn.com/bphoto/ANB7DTcVez_WB5F9xell6w/o.jpg
Domino's Pizza,1803 W Kirby Ave,61821,Pizza Chicken Wings Sandwiches ,0,0,1,https://s3-media2.fl.yelpcdn.com/bphoto/R-0CzxV_KDNrT218IeWFGQ/o.jpg
C-U LaLa Noodle,410 E Green St,61820,Noodles Chinese ,0,0,0,https://s3-media3.fl.yelpcdn.com/bphoto/Ei0J61Z-GIcpYnZXZJVrVg/o.jpg
Arcade Cafe,132 N Market St,60957,Breakfast & Brunch American (Traditional) Mexican ,0,0,1,https://s3-media2.fl.yelpcdn.com/bphoto/VwpvR0Ncc_Y3ZD-DITwDxg/o.jpg
Blaze Fast-Fire'd Pizza,1401 W Green St,61801,Salad Fast Food Pizza ,0,0,0,https://s3-media1.fl.yelpcdn.com/bphoto/qqJrDCafdi99JS6Fygxc7g/o.jpg
Circle K,810 W Green St,61801,Convenience Stores Gas Stations ,0,0,1,https://s3-media3.fl.yelpcdn.com/bphoto/fTZ16gWVPixNvwc1hXHeVA/o.jpg
Walgreens,1509 S Neil St,61820,Drugstores Cosmetics & Beauty Supply Convenience Stores ,0,0,2,https://s3-media2.fl.yelpcdn.com/bphoto/N6IBZsSt-PzIUsiZQPx50g/o.jpg
El Toro #2,1668 E Grove Ave,61866,Mexican ,0,0,2,
Walmart Supercenter,845 Broadmeadow Rd,61866,Department Stores Grocery ,0,0,2,https://s3-media2.fl.yelpcdn.com/bphoto/9_fDq1llqFBVMv-wEpRYpw/o.jpg
Pizza Hut,1110 Tuscola Blvd,61953,Pizza Italian Chicken Wings ,0,0,1,https://s3-media3.fl.yelpcdn.com/bphoto/gCPlLvoqsX_gEFT-Ow8fNA/o.jpg
Alexander Drake's Catering,,61820,Food Trucks Caterers ,0,0,2,
Manzellas Italian Restaurant,115 S 1st St,61820,Venues & Event Spaces Italian ,0,0,0,https://s3-media3.fl.yelpcdn.com/bphoto/4HpFEnc3E0rXGR8R0AwGgg/o.jpg
Piccadilly,601 S 1st St,61820,"Beer, Wine & Spirits ",0,0,0,https://s3-media3.fl.yelpcdn.com/bphoto/FaNgmubPErFxsa6XbjK5Wg/o.jpg
KFC,410 University Ave,61801,Fast Food Chicken Wings Chicken Shop ,0,0,1,https://s3-media3.fl.yelpcdn.com/bphoto/7H14NC0nubq5_h3KD_7-sw/o.jpg
Mach 1,902 W Bloomington Rd,61821,Gas Stations Convenience Stores ,0,0,1,https://s3-media3.fl.yelpcdn.com/bphoto/EzzMPtxdTfbdIKZ4MpTU0g/o.jpg
Panera Bread,1903 Convenience Pl,61820,Sandwiches Salad Soup ,0,0,2,https://s3-media4.fl.yelpcdn.com/bphoto/jjq4IXHVMfa7dP1FZaZAIQ/o.jpg
Subway Restaurants,1 Centennial Dr,60957,Sandwiches ,0,0,1,
Taco Bell,1003 University,61801,Mexican Tex-Mex Fast Food ,0,0,1,https://s3-media3.fl.yelpcdn.com/bphoto/HrmDDdfLLSqs6VOG0cRd9w/o.jpg
Steak ’n Shake,2009 Kenyon Rd,61802,Burgers Fast Food American (Traditional) ,0,0,1,https://s3-media2.fl.yelpcdn.com/bphoto/vVQAopz_swiUYTIjsa1aSQ/o.jpg
Burrito King,902 W University Ave,61801,Mexican Food Trucks ,0,0,0,https://s3-media2.fl.yelpcdn.com/bphoto/cR4f6kMjzfGEBZVi8jK0SA/o.jpg
Jimmy John's,1511 North Prospect Ave,61821,Delis Sandwiches Fast Food ,0,0,1,
Mareci's Bakery,442 S Market St,60957,Bakeries Coffee & Tea Donuts ,0,0,0,https://s3-media3.fl.yelpcdn.com/bphoto/rIrX64hCMg1HsINZWitNEw/o.jpg
Panda Express,2000 N Neil St,61820,Fast Food Chinese ,0,0,1,https://s3-media2.fl.yelpcdn.com/bphoto/LjL3VYUtuPFT_I0C5UAKiA/o.jpg
Circle K,1301 S Neil St,61820,Gas Stations Convenience Stores ,0,0,1,https://s3-media2.fl.yelpcdn.com/bphoto/rW86-q6HLnj7czTroX6EtA/o.jpg
Ruler Foods,716 W Town Center Blvd,61822,Grocery ,0,0,1,https://s3-media4.fl.yelpcdn.com/bphoto/esLPyeR8NIu4OJskJT29Wg/o.jpg
Edible Arrangements,49 E Marketview Dr,61820,Chocolatiers & Shops Salad Juice Bars & Smoothies ,0,0,3,https://s3-media2.fl.yelpcdn.com/bphoto/2DMfvb5mTjPYJW0RQI_DLA/o.jpg
Dunkin',2006 W Springfield Ave,61821,Donuts Coffee & Tea ,0,0,0,https://s3-media3.fl.yelpcdn.com/bphoto/eaUcpMg6MUGHM2aNr9pc5g/o.jpg
Salt and Light Ministries,1819 S Philo Rd,61802,Grocery Thrift Stores Community Service/Non-Profit ,0,0,0,
Jimmy John's,102 E University Ave,61801,Sandwiches Delis Fast Food ,0,0,1,https://s3-media1.fl.yelpcdn.com/bphoto/YgpFVmX5fU5z4l4IKUccog/o.jpg
Great Steak,2000 N Neil St,61820,Sandwiches Cheesesteaks ,0,0,0,https://s3-media1.fl.yelpcdn.com/bphoto/8F8msngsStK5AFdt5l4P8A/o.jpg
Casey's General Store,585 S Market St,60957,Convenience Stores Donuts Pizza ,0,0,1,https://s3-media2.fl.yelpcdn.com/bphoto/JY7QXR_9zvR7KAP3d6nsxg/o.jpg
Casey's general store,805 South Sangamon Ave,60936,Gas Stations Convenience Stores Pizza ,0,0,0,https://s3-media1.fl.yelpcdn.com/bphoto/3XF-2susfjMcj6xmcqj5ug/o.jpg
Shanghai 1938,200 S Matthews,61801,Chinese ,0,0,2,https://s3-media2.fl.yelpcdn.com/bphoto/ulSyoc-m6_1926kYxJ9MiQ/o.jpg
Sam’s Club,915 W. Marketview Dr.,61821,Department Stores Grocery Wholesale Stores ,0,0,2,https://s3-media3.fl.yelpcdn.com/bphoto/WnoqVE-vBRlz9d1-hmcWYA/o.jpg
Casey's General Store,500 N Century Blvd,61866,Convenience Stores ,0,0,1,
Meijer,2401 N Prospect Ave,61821,Grocery ,0,0,2,https://s3-media3.fl.yelpcdn.com/bphoto/HcaHCglQS9r8xzGows2t1w/o.jpg
Walmart Supercenter,100 S High Cross Rd,61802,Grocery Department Stores ,0,0,3,https://s3-media1.fl.yelpcdn.com/bphoto/NB5dIMISB1WDq4y6bIYKDw/o.jpg
Casey's General Store,2100 E University Ave,61802,Convenience Stores ,0,0,0,https://s3-media4.fl.yelpcdn.com/bphoto/pHvx5Hb3zm9N9iQF5veECA/o.jpg
Papa Murphy's,114 North Vine Street,61802,Pizza ,0,0,1,https://s3-media1.fl.yelpcdn.com/bphoto/GE_SRXejvPpHEjnYgz1Q5Q/o.jpg
Ruler Foods,2002 W Springfield Ave,61821,Grocery ,0,0,0,https://s3-media4.fl.yelpcdn.com/bphoto/R0ZI2TmMVOaoMerB2hCQpQ/o.jpg
Aldi,605 N Dunlap St,61874,"Grocery Beer, Wine & Spirits Meat Shops ",0,0,0,
Taco Bell,1910 West Springfield,61821,Mexican Tex-Mex Fast Food ,0,0,1,https://s3-media3.fl.yelpcdn.com/bphoto/roKNrE8YzQwEeUGfD82h2w/o.jpg
Monical's Pizza,707 W Bridge St,61856,Pizza Italian ,0,0,2,https://s3-media3.fl.yelpcdn.com/bphoto/MMwTCMj5v4st0Hf56l6ioA/o.jpg
The Second Cup,336 S Century Blvd,61866,Coffee & Tea ,0,0,0,https://s3-media4.fl.yelpcdn.com/bphoto/PL_8kjl6OIeTg1487pfWbg/o.jpg
Road Ranger,4910 N Market St,61822,Convenience Stores Gas Stations ,0,0,1,https://s3-media2.fl.yelpcdn.com/bphoto/BwKMO-KP-5o8gge-fNCxRA/o.jpg
Illini Meat,811 S Glover Ave,61802,Seafood Markets Meat Shops ,0,0,0,
Subway Restaurants,1319 Dunlap,61874,Sandwiches ,0,0,1,https://s3-media3.fl.yelpcdn.com/bphoto/H0tDUKt1Kq4H-_ZALPVxhA/o.jpg
China Express,1235 E Grove Ave,61866,Chinese ,0,0,2,https://s3-media2.fl.yelpcdn.com/bphoto/ZK4BT9qATaq0NBk6mPTQCQ/o.jpg
Nanjing Bistro,508 E Green St,61820,Chinese ,0,0,0,https://s3-media4.fl.yelpcdn.com/bphoto/tcwEe2JyHWdx2RZzYla1KQ/o.jpg
County Market,415 E 1st St,60936,Grocery ,0,0,2,
Campus Pantry,112 E Green St,61820,"Beer, Wine & Spirits ",0,0,0,https://s3-media4.fl.yelpcdn.com/bphoto/hiVQq9yRsZlsOlZYUtARdg/o.jpg
Pizza Man,2758 E US Hwy 36,61942,Pizza Italian ,0,0,0,https://s3-media1.fl.yelpcdn.com/bphoto/EvRZ1k2Z_iJykhoqUx85uQ/o.jpg
Circle K,407-A N Dunlap,61874,Gas Stations Convenience Stores ,0,0,0,
Dairy Queen Grill & Chill,1100 E Southline Rd,61953,Fast Food Ice Cream & Frozen Yogurt ,0,0,1,https://s3-media2.fl.yelpcdn.com/bphoto/9ONeQJ1uKiq0wFkDWQ8ogw/o.jpg
